index,d__Bacteria;p__Chloroflexi,d__Bacteria;__,d__Archaea;p__Euryarchaeota,d__Bacteria;p__Planctomycetota,d__Bacteria;p__Spirochaetota,d__Bacteria;p__Actinobacteriota,d__Bacteria;p__Firmicutes,d__Bacteria;p__Cyanobacteria,d__Bacteria;p__Myxococcota,d__Bacteria;p__Elusimicrobiota,d__Bacteria;p__Bacteroidota,d__Bacteria;p__Proteobacteria,d__Bacteria;p__Bdellovibrionota,d__Bacteria;p__Gemmatimonadota,d__Bacteria;p__Armatimonadota,d__Bacteria;p__Verrucomicrobiota,d__Bacteria;p__Desulfobacterota,d__Bacteria;p__Campylobacterota,d__Bacteria;p__Patescibacteria,Unassigned;__,d__Bacteria;p__Deferribacterota,d__Bacteria;p__Deinococcota,d__Bacteria;p__Acidobacteriota,d__Bacteria;p__Synergistota,d__Bacteria;p__Fusobacteriota,d__Archaea;p__Crenarchaeota,d__Bacteria;p__Entotheonellaeota,d__Bacteria;p__NB1-j,Group,forward-absolute-filepath,reverse-absolute-filepath
SD34,0.0,0.0,0.0,0.0,0.0,494.0,0.0,0.0,0.0,0.0,145.0,12621.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,River_Valley,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766211_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766211_2.fastq.gz
SD35,0.0,0.0,0.0,0.0,0.0,513.0,74.0,28.0,0.0,0.0,703.0,11595.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,River_Valley,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766212_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766212_2.fastq.gz
SD36,0.0,0.0,0.0,9.0,0.0,386.0,17.0,11.0,0.0,0.0,649.0,11253.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,River_Valley,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766213_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766213_2.fastq.gz
SD37,0.0,0.0,0.0,0.0,0.0,379.0,0.0,0.0,0.0,0.0,454.0,11583.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,River_Valley,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766214_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766214_2.fastq.gz
SD38,0.0,0.0,0.0,0.0,0.0,266.0,91.0,0.0,0.0,0.0,0.0,12581.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,River_Valley,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766215_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766215_2.fastq.gz
SD39,0.0,0.0,0.0,0.0,0.0,927.0,78.0,0.0,0.0,0.0,9.0,10741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,River_Valley,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766216_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766216_2.fastq.gz
SD4,0.0,0.0,0.0,0.0,0.0,422.0,0.0,0.0,0.0,0.0,1697.0,14743.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,River_Valley,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766181_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766181_2.fastq.gz
SD40,0.0,0.0,0.0,0.0,0.0,559.0,33.0,0.0,0.0,0.0,194.0,13633.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,River_Valley,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766217_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766217_2.fastq.gz
SD41,0.0,0.0,0.0,0.0,0.0,312.0,14.0,0.0,0.0,0.0,1221.0,8810.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,River_Valley,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766218_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766218_2.fastq.gz
SD42,0.0,0.0,0.0,0.0,0.0,174.0,0.0,17.0,0.0,0.0,73.0,10378.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,River_Valley,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766219_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766219_2.fastq.gz
SD43,0.0,0.0,0.0,0.0,0.0,309.0,43.0,0.0,0.0,0.0,3.0,11692.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,River_Valley,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766220_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766220_2.fastq.gz
SD44,0.0,0.0,4.0,0.0,0.0,429.0,52.0,0.0,0.0,0.0,300.0,13110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,River_Valley,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766221_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766221_2.fastq.gz
SD45,0.0,0.0,0.0,0.0,0.0,414.0,106.0,0.0,0.0,0.0,240.0,10337.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,River_Valley,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766222_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766222_2.fastq.gz
SD46,0.0,0.0,0.0,0.0,0.0,283.0,158.0,0.0,0.0,0.0,279.0,12628.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,River_Valley,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766223_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766223_2.fastq.gz
SD47,0.0,0.0,0.0,0.0,0.0,457.0,24.0,0.0,0.0,0.0,0.0,14538.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,River_Valley,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766224_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766224_2.fastq.gz
SD48,0.0,0.0,0.0,0.0,0.0,270.0,0.0,0.0,0.0,0.0,0.0,15473.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,River_Valley,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766225_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766225_2.fastq.gz
SD49,0.0,0.0,0.0,0.0,0.0,154.0,0.0,0.0,0.0,0.0,0.0,9639.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,River_Valley,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766226_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766226_2.fastq.gz
SD5,0.0,0.0,0.0,0.0,0.0,569.0,52.0,0.0,0.0,0.0,1185.0,14037.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,River_Valley,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766182_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766182_2.fastq.gz
SD50,0.0,0.0,0.0,0.0,0.0,129.0,127.0,0.0,0.0,0.0,1159.0,8087.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,0.0,0.0,0.0,River_Valley,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766227_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766227_2.fastq.gz
SD6,0.0,0.0,0.0,0.0,0.0,362.0,19.0,0.0,0.0,0.0,0.0,15027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,River_Valley,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766183_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766183_2.fastq.gz
SD7,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,0.0,96.0,14681.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,River_Valley,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766184_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766184_2.fastq.gz
SD8,0.0,2.0,0.0,0.0,0.0,654.0,42.0,0.0,0.0,0.0,163.0,12746.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,River_Valley,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766185_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766185_2.fastq.gz
SD9,0.0,0.0,0.0,0.0,0.0,950.0,60.0,0.0,0.0,0.0,616.0,11417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,River_Valley,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766186_1.fastq.gz,/project/stuckert/jdkoussa/tfinal/data_new/SRR6766186_2.fastq.gz
